subject,summary,press,wdate,link
“6만전자 간다” vs “모든 악재는 충분히 반영”…삼성전자 보는 증권가 엇갈린 시선,코스피 대장주 삼성전자의 주가 향방을 두고 증권가도 좀처럼 갈피를 잡지 못하는 모습이다. 삼성전자의 주가가 최근 크게 하락한 상황이지만.. 매일경제 | 2025-01-29 22:07:08,매일경제,2025-01-29 22:07:08,https://n.news.naver.com/mnews/article/009/0005435793
젊은 입맛 사로잡은 '우리쌀' 막걸리…역대 최소 쌀 소비 구원투수,"매년 쌀 소비는 계속 줄어 지난해에도 역대 최저를 기록했죠. 남아도는 쌀 때문에 정부와 농가 모두 고민이 깊은데, 쌀로 만든 막걸리가 .. MBN | 2025-01-29 19:41:06",MBN,2025-01-29 19:41:06,https://n.news.naver.com/mnews/article/057/0001869087
"""안내방송 못 들어""…에어부산 ""긴박한 순간, 절차 따랐다""","다행히 대형 참사는 막았지만, 당시 기내 승무원들의 대처는 논란이 되고 있습니다. 대피하라는 방송도 없었고 연기가 나온 직후엔 착석하라.. MBN | 2025-01-29 19:16:15",MBN,2025-01-29 19:16:15,https://n.news.naver.com/mnews/article/057/0001869076
"""공포로 쌀 때 사둬라""…'AI 타임라인' 빨라진다",중국 인공지능(AI) 스타트업 딥시크(DeepSeek)의 등장으로 AI 슈퍼 사이클(Super Cycle)이 더욱 빨라질 것이란 전망이.. 한국경제TV | 2025-01-29 17:47:55,한국경제TV,2025-01-29 17:47:55,https://n.news.naver.com/mnews/article/215/0001196769
한화그룹 아워홈 인수 이유는? “年 64조원 식자재 유통시장 노린다”,"김승연 회장 3남 김동선 부사장 한화계열사 통해 아워홈 인수시도 식자재 유통, 영세 도매상 위주 자본투입 통한 실적 개선 가능 한화그룹.. 매일경제 | 2025-01-29 17:21:09",매일경제,2025-01-29 17:21:09,https://n.news.naver.com/mnews/article/009/0005435737
"아티스트유나이티드, 퍼플렉시티와 협력…AI 신사업 본격화",최근 아티스트컴퍼니와 합병을 완료한 아티스트유나이티드가 인공지능(AI) 신사업 진출에 나선다. 29일 엔터업계에 따르면 아티스트유나이티.. 뉴시스 | 2025-01-29 17:00:00,뉴시스,2025-01-29 17:00:00,https://n.news.naver.com/mnews/article/003/0013038677
코스피 끌어 올린 연기금…외국인과 함께 담은 종목 보니 [한경우의 케이스스터디],새해 들어 코스피 지수가 반등하며 2500선을 회복했다. 일등 공신은 연기금이다. 국민연금으로 대표되는 연기금이 유가증권시장에서 주식을.. 한국경제 | 2025-01-29 16:04:15,한국경제,2025-01-29 16:04:15,https://n.news.naver.com/mnews/article/015/0005087433
더플라자호텔·한화빌딩 등 리모델링 '박차'…어떻게 바뀌나,"이 기사는 2025년01월29일 13시00분에 마켓인 프리미엄 콘텐츠로 선공개 되었습니다. 한화생명보험, 한화호텔앤드리조트가 더플라자호.. 이데일리 | 2025-01-29 15:00:15",이데일리,2025-01-29 15:00:15,https://n.news.naver.com/mnews/article/018/0005933195
서학개미 아빠가 세뱃돈 대신 사주는 종목은,서학개미(해외주식에 투자하는 국내 개인투자자)가 연초 가장 많은 관심 보인 종목은 ‘테슬라’ 인 것으로 나타났다. 부모가 미성년 자녀에.. 이코노미스트 | 2025-01-29 14:01:08,이코노미스트,2025-01-29 14:01:08,https://n.news.naver.com/mnews/article/243/0000071961
“이참에 가입해 볼까”...‘트럼프 당선’에 ‘가상자산 거래소’ 호황,도널드 트럼프 미국 대통령 취임 이후 국내 5대 가상자산 거래소(업비트·빗썸·코인원·스트리미·코빗) 신규 가입자가 크게 늘어난 것으로 .. 이코노미스트 | 2025-01-29 13:07:08,이코노미스트,2025-01-29 13:07:08,https://n.news.naver.com/mnews/article/243/0000071959
가품 이어 디자인 카피까지 잡는다…신뢰 강화 나선 e커머스,국내 대표 패션 플랫폼1위 무신사가 패딩 충전재 혼용률을 속인 업체들을 고소한 데 이어 시험성적 정보를 제출하지 않은 상품 판매를 중단.. 서울경제 | 2025-01-29 12:01:09,서울경제,2025-01-29 12:01:09,https://n.news.naver.com/mnews/article/011/0004444815
"""쌀 때 사둘걸""…""딥시크 공포감 과장"" 전망에 엔비디아 9% 반등",중국 인공지능(AI) 스타트업 '딥시크(Deepseek)' 등장에 급락했던 엔비디아 주가가 하루 만에 반등했다. 미국 빅테크 중심으로 .. 뉴스1 | 2025-01-29 11:30:26,뉴스1,2025-01-29 11:30:26,https://n.news.naver.com/mnews/article/421/0008046232
새해 한 달도 안 지났는데…불성실공시 상장사 속출,새해가 한 달도 지나지 않았는데 불성실공시 상장사들이 속출하고 있다. 특히 올해도 경기 침체 영향으로 자금을 원활히 조달하지 못해 공시.. 이데일리 | 2025-01-29 11:01:24,이데일리,2025-01-29 11:01:24,https://n.news.naver.com/mnews/article/018/0005933147
보험사 자본성증권 조달 열풍…올해도 이어진다[마켓인],이 기사는 2025년01월29일 08시00분에 마켓인 프리미엄 콘텐츠로 선공개 되었습니다. 지난해에 이어 올해도 보험사들의 자본성증권(.. 이데일리 | 2025-01-29 11:01:11,이데일리,2025-01-29 11:01:11,https://n.news.naver.com/mnews/article/018/0005933141
"""동네마트만도 못한 상장사 퇴출해야"" 상폐제도 개선에 투자자 '환영'",국내 증시의 발목을 잡는 '좀비기업' 퇴출을 위해 상장폐지 제도가 개선된다는 소식에 투자자들이 환영의 뜻을 표하고 있다. 이번 제도 개.. 뉴스1 | 2025-01-29 11:00:00,뉴스1,2025-01-29 11:00:00,https://n.news.naver.com/mnews/article/421/0008046209
모건스탠리 “한국 올해 1.5% 성장 그쳐...추경 시 성장률 0.2%P↑”,글로벌 투자은행(IB) 모건스탠리가 우리나라의 올해 경제성장률이 1.5%에 그칠 것이라는 전망을 내놨다. 또 경기 부양을 위해 20조원.. 데일리안 | 2025-01-29 10:35:11,데일리안,2025-01-29 10:35:11,https://n.news.naver.com/mnews/article/119/0002918243
"""세뱃돈, 현금 대신 주식계좌에 주세요""…트렌드된 '미성년 주주' 되기","세뱃돈을 현금 대신 주식 계좌에 넣어주세요."" 부모들이 최근 아이들의 조기 금융교육에 관심을 가지면서 미성년자 주식 계좌 개설이 증가하.. 뉴스1 | 2025-01-29 10:30:00",뉴스1,2025-01-29 10:30:00,https://n.news.naver.com/mnews/article/421/0008046183
"지난해 시가총액 지각변동…SK그룹, 3년 만에 2위 탈환",삼성그룹이 지난해 국내 대기업그룹 시가총액 순위에서 1위를 유지했다. 다만 시총 규모는 5년 만에 최소 수준에 그쳤다. 삼성전자(005.. 이데일리 | 2025-01-29 10:23:13,이데일리,2025-01-29 10:23:13,https://n.news.naver.com/mnews/article/018/0005933130
"""아직 고통 안 끝났는데""...추가 급락 '경고음'",미국 증시가 일제히 반등한 가운데 글로벌 투자은행 캐너코드 제뉴이티가 증시 추가 급락 가능성을 경고하고 나섰다. 28일(현지시간) CN.. 한국경제TV | 2025-01-29 10:14:57,한국경제TV,2025-01-29 10:14:57,https://n.news.naver.com/mnews/article/215/0001196746
"""하반기 조정 불가피""...美 헤지펀드 거물 ""경제 위축""",월가에서 헤지펀드 거물로 알려진 스티븐 코헨 포인트72 최고경영자(CEO)가 주식 투자자들을 경고하고 나섰다. 28일(현지시간) CNB.. 한국경제TV | 2025-01-29 10:14:51,한국경제TV,2025-01-29 10:14:51,https://n.news.naver.com/mnews/article/215/0001196745
"삼성그룹, 시총 1위 지켰지만 5년 만에 최소...HD현대·한화그룹↑",삼성그룹이 지난해 국내 대기업그룹 시가총액 순위에서 1위를 지킨 가운데 시총 규모는 5년 만에 최소 수준에 그친 것으로 나타났다. 반도.. 데일리안 | 2025-01-29 10:02:15,데일리안,2025-01-29 10:02:15,https://n.news.naver.com/mnews/article/119/0002918234
설 이후 IPO 시장 활기…수요예측?청약 활발,설 연휴 이후 다수의 기업이 상장을 준비하고 있어 IPO 시장이 다시 활기를 띨 것으로 기대된다. 특히 1분기 IPO 시장의 최대어로 .. 이코노미스트 | 2025-01-29 10:00:11,이코노미스트,2025-01-29 10:00:11,https://n.news.naver.com/mnews/article/243/0000071951
"""우리 아들 세뱃돈, 여기에 넣어볼까""…다시 달아오른 '이 시장'",부진했던 공모주 시장이 회복 조짐을 보인다. 연초 IPO(기업공개) 시장의 풍향계로 간주돼 온 '6조 대어' LG CNS가 수요예측과 .. 머니투데이 | 2025-01-29 10:00:00,머니투데이,2025-01-29 10:00:00,https://n.news.naver.com/mnews/article/008/0005146655
"""저가매수 신중해라""…빅테크 반등에 '억만장자' 경고",미국 증시가 빅테크 폭락 사태 이후 반등에 성공한 가운데 미국의 억만장자 기업가로 유명한 마크 큐반이 투자자들을 경고하고 나섰다. 28.. 한국경제TV | 2025-01-29 09:18:40,한국경제TV,2025-01-29 09:18:40,https://n.news.naver.com/mnews/article/215/0001196742
"‘경영권 분쟁’ 맞은 티웨이항공, “계약서 꼼꼼히 썼다면…” [투자360]","2대주주였던 JKL파트너스, 대명소노에 지분 매각 매각 관련해 주주간계약 미흡, 분쟁의 씨앗 경영 개선 요구서 제안한 대명소노 티웨이항.. 헤럴드경제 | 2025-01-29 09:00:12",헤럴드경제,2025-01-29 09:00:12,https://n.news.naver.com/mnews/article/016/0002421586
"요즘 명절에 술 안마시나…""칭따오가 안팔려요"" 초비상",이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다. 중국 맥주 기업의 주가가 부진한 흐름을 보이고 있다. .. 한국경제 | 2025-01-29 08:45:12,한국경제,2025-01-29 08:45:12,https://n.news.naver.com/mnews/article/015/0005087392
'딥시크 쇼크 ' 엔비디아 하락분 절반 회복,중국 인공지능(AI) 딥시크발(發) 충격으로 폭락했던 엔비디아 등 미국 기술주가 반등에 성공했다. ‘싸고 좋은’ AI 딥시크가 나왔지만.. 서울경제 | 2025-01-29 08:41:10,서울경제,2025-01-29 08:41:10,https://n.news.naver.com/mnews/article/011/0004444783
"""세뱃돈으로 주식 사볼까""…테슬라·삼성전자 쓸어 담는 '리틀개미'",# 지난해 아이를 낳은 김은하 씨는 최근 자녀를 위한 주식 계좌를 개설했다. 올해 세뱃돈은 물론 백일과 돌잔치 때 받은 돈으로 아이 주.. 뉴스1 | 2025-01-29 08:30:00,뉴스1,2025-01-29 08:30:00,https://n.news.naver.com/mnews/article/421/0008046110
설 끝나면 오를까…외국인은 ‘이 종목’ 담았다,"국내 증시가 설 연휴로 휴장한 가운데, 외국인이 연휴 전 한 주간 수출주를 적극 매수한 것으로 나타났다. 견조한 경기를 나타내는 미국 .. 이데일리 | 2025-01-29 08:02:12",이데일리,2025-01-29 08:02:12,https://n.news.naver.com/mnews/article/018/0005933089
"애들 장난감인 줄 알았더니…50대 절친, 슬라임으로 年매출 415억원 ‘대박’",끈적끈적하고 자유자재로 늘어나는 장난감 슬라임으로 월 최대 430만달러(약 60억원)의 대박 수익을 올리고 있는 50대가 미국에서 화제.. 헤럴드경제 | 2025-01-29 08:02:09,헤럴드경제,2025-01-29 08:02:09,https://n.news.naver.com/mnews/article/016/0002421575
설 연휴에도 서학개미 모시기…불 켜진 증권사들,"민족 최대 명절 설 연휴 기간을 맞이 했지만, 증권가의 불은 여전히 켜져 있다. 국내 주식 시장은 휴장하지만, 미국 등 글로벌 주요 증.. 이데일리 | 2025-01-29 08:01:12",이데일리,2025-01-29 08:01:12,https://n.news.naver.com/mnews/article/018/0005933085
“확신의 안전자산” 트럼프 출범·탄핵 정국에 금값 ‘무한질주’,국내외 시장에서 대표적인 안전자산인 금의 가격이 연일 고공행진하고 있다. 최근 도널드 트럼프 미국 대통령의 취임과 국내 탄핵 정국에 따.. 데일리안 | 2025-01-29 08:00:16,데일리안,2025-01-29 08:00:16,https://n.news.naver.com/mnews/article/119/0002918218
트럼프 첫해 이 지수 30% 넘게 올랐다…설 이후 주목할 ETF는?,180조원에 달하는 돈이 몰린 ETF(상장지수펀드) 시장은 올해도 성장세를 이어갈 것으로 보인다. 도널드 트럼프 대통령이 다시 등장하며.. 머니투데이 | 2025-01-29 08:00:00,머니투데이,2025-01-29 08:00:00,https://n.news.naver.com/mnews/article/008/0005146634
"""어쩌다 그 삼성이""…'오매불망' 구조대 기다리는 개미들 [설 이후 증시]④","'초격차'란 수식어에 익숙했던 삼성전자가 동네북 신세가 됐다. 고대역폭메모리(HBM)는 SK하이닉스에 밀리고, 파운드리는 TSMC에 게.. 뉴스1 | 2025-01-29 07:50:00",뉴스1,2025-01-29 07:50:00,https://n.news.naver.com/mnews/article/421/0008046057
트럼프 당선 후 국내 코인거래소 신규 가입자 4.5배로 증가,도널드 트럼프 미국 대통령 취임 이후 국내 5대 가상자산 거래소 신규 가입자가 큰 폭으로 늘어난 것으로 나타났다. 29일 국회 정무위원.. 연합뉴스 | 2025-01-29 07:39:12,연합뉴스,2025-01-29 07:39:12,https://n.news.naver.com/mnews/article/001/0015182988
"""1위인데 삼성 씁쓸하네""…대기업 시총 '지각변동'",삼성그룹이 지난해 국내 대기업그룹 시가총액 1위를 지켰지만 시총 규모는 크게 쪼그라들어 5년 만에 최소 수준에 그쳤다. 삼성전자 반도체.. 한국경제TV | 2025-01-29 07:34:40,한국경제TV,2025-01-29 07:34:40,https://n.news.naver.com/mnews/article/215/0001196734
잇단 ADC 바이오벤처 기술성평가 낙방...들쭉날쭉 고무줄 기준 논란,“축구에서 오심도 경기의 일환이라고 하는 것처럼 결과에 승복해야 하는 것 아니겠나.” “올림픽 종목들이 하는 것처럼 평가기관 수를 늘려.. 이데일리 | 2025-01-29 07:31:09,이데일리,2025-01-29 07:31:09,https://n.news.naver.com/mnews/article/018/0005933082
‘K바이오사이언스·포스코DX’ 등 12종목...내달 ‘MSCI한국지수’서 빠진다,2월 28일 대규모 종목 리밸런싱 전망…변동성 주의보 다음 달 진행될 모건스탠리캐피털인터내셔널(MSCI) 정기 리뷰에서 최대 12개 종.. 문화일보 | 2025-01-29 07:18:12,문화일보,2025-01-29 07:18:12,https://n.news.naver.com/mnews/article/021/0002686709
2차전지 잘 나갈때 좋았는데…1년 만에 주가 반토막 난 주식 [윤현주의 主食이 주식],2만8619원(2024년 2월 23일 고가)→1만4300원. 2차전지 업황 악화로 1년 만에 주가가 반토막 났다. 29일 코스닥 시가총.. 한국경제 | 2025-01-29 07:01:16,한국경제,2025-01-29 07:01:16,https://n.news.naver.com/mnews/article/015/0005087375
새해 불확실성 대비하는 증권업계...고객 중심·ESG 경영 ‘잰걸음’,새해 국내 증권사들이 대내외 불확실성이 커진 가운데 고객 중심 영업 및 환경·사회·지배구조(ESG) 경영 실천을 보여주기 위해 힘쓰고 .. 데일리안 | 2025-01-29 07:00:22,데일리안,2025-01-29 07:00:22,https://n.news.naver.com/mnews/article/119/0002918212
'딥시크 쇼크'에 저가 매수 붙어… 나스닥 2%↑ [데일리국제금융시장],전날 ‘딥시크 쇼크’로 급락했던 기술주가 상승하며 28일(현지 시간) 뉴욕 증시에서 3대 지수가 강세를 보였다. 전날 3%대 급락했던 .. 서울경제 | 2025-01-29 06:59:09,서울경제,2025-01-29 06:59:09,https://n.news.naver.com/mnews/article/011/0004444766
"뉴욕증시, 딥시크 경계 속 일단 저가 매수…나스닥 2%↑ 마감",진정호 연합인포맥스 특파원 = 뉴욕증시에서 3대 주가지수가 동반 강세를 보였다. 전날 3% 폭락했던 나스닥종합지수는 2% 급반등했다. .. 연합뉴스 | 2025-01-29 06:53:40,연합뉴스,2025-01-29 06:53:40,https://n.news.naver.com/mnews/article/001/0015182938
'딥시크 쇼크' 하루 만에 진정...엔비디아 '반등',중국 인공지능(AI) 스타트업 딥시크(DeepSeek)가 저비용 AI 모델을 내놓자 격동하던 미국 증시는 28일(현지시간) 다소 진정된.. 한국경제TV | 2025-01-29 06:53:39,한국경제TV,2025-01-29 06:53:39,https://n.news.naver.com/mnews/article/215/0001196731
"""가성비는 좋네"" 中 딥시크에 오픈AI 경영자 신경전… 머스크 ""글쎄""",미국의 인공지능(AI) 선두 주자 오픈AI의 창업자가 중국 스타트업 딥시크(DeepSeek)를 견제하는 듯한 발언을 내놔 이목을 끌었다.. 머니S | 2025-01-29 06:49:00,머니S,2025-01-29 06:49:00,https://n.news.naver.com/mnews/article/417/0001054676
나스닥 2%·엔비디아 8.9%↑…‘딥시크 쇼크’서 일부 회복[월스트리트in],중국의 인공지능(AI) 딥시크(DeepSeek) 등장으로 급락했던 뉴욕증시가 하루 만에 일부 회복에 성공했다. 하지만 딥시크 여파가 구.. 이데일리 | 2025-01-29 06:39:09,이데일리,2025-01-29 06:39:09,https://n.news.naver.com/mnews/article/018/0005933074
‘일반인 연애’ 지겹다지만 검증된 성공 공식…‘500억 대작 참패’ CJ ENM 주가 반등도? [투자360],환승연애 [티빙 방송 화면 캡처] CJ ENM 주가가 ‘52주 신저가’ 수준을 향해 끝없는 하강 곡선을 그리고 있다. 최근 제작비 50.. 헤럴드경제 | 2025-01-29 06:31:09,헤럴드경제,2025-01-29 06:31:09,https://n.news.naver.com/mnews/article/016/0002421555
'딥시크 충격' 일부 회복…저가매수세에 엔비디아 9% 반등[뉴욕마감],미국 뉴욕증시 3대 지수가 28일(현지시간) 일제히 상승 마감했다. 중국의 인공지능(AI) 스타트업 딥시크 충격으로 급락세를 보인 지 .. 머니투데이 | 2025-01-29 06:28:32,머니투데이,2025-01-29 06:28:32,https://n.news.naver.com/mnews/article/008/0005146617
[속보]'딥시크 쇼크'서 일부 회복…나스닥 2%·엔비디아 8.9%↑,중국의 인공지능(AI) 딥시크(DeepSeek) 등장으로 급락했던 뉴욕증시가 하루 만에 어느 정도 회복에 성공했다. 27일(현지시간) .. 이데일리 | 2025-01-29 06:08:13,이데일리,2025-01-29 06:08:13,https://n.news.naver.com/mnews/article/018/0005933073
[인터뷰] 존재감 약하다 평가받던 카카오페이증권… 두달만에 연금 10만계좌 유치 비결,카카오페이증권 연금저축팀 임슬빛 매니저 인터뷰 간결성 중요… 투자자 니즈 판단 후 투자 방법 안내 5초 만에 연금저축 계좌 개설… 쉽고.. 조선비즈 | 2025-01-29 06:01:10,조선비즈,2025-01-29 06:01:10,https://n.news.naver.com/mnews/article/366/0001050128
수익률 1%p 올리면 기금 고갈 6년 늦춘다… 해외 ‘틈새 부동산’ 노리는 국민연금,1185조원(2024년 11월 말 기준)의 기금 운용을 책임지는 국민연금 기금운용본부가 기금 고갈 시기를 늦추기 위한 무기로 ‘해외 틈.. 조선비즈 | 2025-01-29 06:01:08,조선비즈,2025-01-29 06:01:08,https://n.news.naver.com/mnews/article/366/0001050127
"""삼전·카카오서 갈아타고 500% 수익""…세뱃돈 재테크도 달라졌다","#고1 아들과 재수생 딸을 둔 조모 씨는 2년 전부터 자녀의 미래를 위해 미국 주식에 투자하는 게 낫다고 판단, 자녀 주식계좌에서 한국.. 머니투데이 | 2025-01-29 06:00:00",머니투데이,2025-01-29 06:00:00,https://n.news.naver.com/mnews/article/008/0005146612
"""명절 세뱃돈 받았는데""… 펀드 ETF 투자해볼까",설 명절을 맞아 상여금이나 자녀가 받은 용돈·세뱃돈 등을 투자해 장기간 묻어둘만한 펀드와 ETF(상장지수펀드)에 관심이 쏠린다. 자산운.. 머니S | 2025-01-29 05:44:00,머니S,2025-01-29 05:44:00,https://n.news.naver.com/mnews/article/417/0001054672
"뉴욕증시, 베센트號 출범·FOMC 개회·M7 실적대기…반등 출발",김 현 연합인포맥스 통신원 = 뉴욕증시는 중국 인공지능(AI) 스타트업 '딥시크'가 촉발한 기술주 폭락세를 딛고 반등 출발했다. '딥시.. 연합뉴스 | 2025-01-29 01:01:31,연합뉴스,2025-01-29 01:01:31,https://n.news.naver.com/mnews/article/001/0015182852
"증권사, 을사년 마케팅 전략은 '미성년 서학개미'",명절 韓증시 '6일 휴장'에 해외 주식 투자자 겨냥 미성년자 가입 가능한 ELB 상품 출시도 증권사들은 명절 때마다 서학개미 잡기에 주.. 더팩트 | 2025-01-29 00:01:20,더팩트,2025-01-29 00:01:20,https://n.news.naver.com/mnews/article/629/0000360212
