순번,업종명,업소명,지번주소,도로명주소,행정동명,전화번호,데이터기준일자
1,제과점영업,하레하레,대전광역시 서구 둔산동 1509 크로바아파트 ,"대전광역시 서구 둔산로 155, 제상가동 1,2층 (둔산동, 크로바아파트)",둔산1동,042 -483 -1595,2024-10-25
2,제과점영업,새로나제과,대전광역시 서구 변동 47-1 ,대전광역시 서구 변동로 66 (변동),변동,,2024-10-25
3,제과점영업,동원제과,대전광역시 서구 도마동 134-1 (1층) ,"대전광역시 서구 도화공원길 28 (도마동,(1층))",도마1동,,2024-10-25
4,제과점영업,파리바게뜨 도마점,대전광역시 서구 도마동 211 경남@상가 1층 5호 ,"대전광역시 서구 배재로 155-7 (도마동,경남@상가 1층 5호)",도마2동,,2024-10-25
5,제과점영업,파리바게뜨갈마점,대전광역시 서구 갈마동 386-11 ,"대전광역시 서구 신갈마로127번길 2, 1층 (갈마동)",갈마1동,,2024-10-25
6,제과점영업,내가잘가는빵집,대전광역시 서구 갈마동 377-5 ,대전광역시 서구 신갈마로 153 (갈마동),갈마1동,,2024-10-25
7,제과점영업,파리바게뜨둔산점,대전광역시 서구 둔산동 1388 ,대전광역시 서구 둔산북로 160 (둔산동),둔산1동,,2024-10-25
8,제과점영업,당신을위한빵집,대전광역시 서구 월평동 218 주공아파트 ,"대전광역시 서구 월평북로 11, 1층 주공1단지상가 104호 (월평동, 주공아파트)",월평2동,,2024-10-25
9,제과점영업,뚜레쥬르대전내동롯데점,"대전광역시 서구 내동 220 롯데@상가 105,106 ","대전광역시 서구 신갈마로 46 (내동,롯데@상가 105,106)",내동,,2024-10-25
10,제과점영업,파리바게뜨황실점,대전광역시 서구 월평동 302 황실상가 114호 ,"대전광역시 서구 청사로 65 (월평동,황실상가 114호)",월평3동,,2024-10-25
11,제과점영업,파리바게뜨정림점,대전광역시 서구 정림동 592-1 1층 ,"대전광역시 서구 정림로 62 (정림동,1층)",도마2동,,2024-10-25
12,제과점영업,트레이더스베이커리월평점,대전광역시 서구 월평동 510 지하1층 ,"대전광역시 서구 한밭대로 580, 지하1층 (월평동)",월평1동,,2024-10-25
13,제과점영업,파리바게뜨황실점2,대전광역시 서구 월평동 302 황실타운 ,"대전광역시 서구 청사로 65, 황실타운상가 1층 101호 (월평동, 황실타운)",월평3동,,2024-10-25
14,제과점영업,파리바게뜨둔산둥지점,대전광역시 서구 둔산동 912 ,"대전광역시 서구 청사로 254, 1층 103,104호 (둔산동, 둥지@상가)",둔산1동,,2024-10-25
15,제과점영업,파리바게뜨만년점,대전광역시 서구 만년동 1-2 강변아파트 ,"대전광역시 서구 만년로 25, 상가동 1층 105,106호 (만년동, 강변아파트)",만년동,,2024-10-25
16,제과점영업,파리바게뜨 내동롯데점,대전광역시 서구 내동 220-11 더리치빌 아파트 ,"대전광역시 서구 신갈마로 51, 104동 지하2층 B210호 (내동, 더리치빌 아파트)",내동, 042- 384-0042,2024-10-25
17,제과점영업,파리바게뜨가수원점,대전광역시 서구 가수원동 1392 모아드림아파트 ,"대전광역시 서구 가수원로 83, 상가동 지하1층 107호 (가수원동, 모아드림아파트)",가수원동,,2024-10-25
18,제과점영업,성심당 롯데대전점1,대전광역시 서구 괴정동 423-1 롯데백화점 ,"대전광역시 서구 계룡로 598, 롯데백화점 1층 일부 (괴정동)",괴정동,,2024-10-25
19,제과점영업,파리바게트 둔산3동점,대전광역시 서구 둔산동 1819 ,대전광역시 서구 둔산로 212 (둔산동),둔산3동, 042- 482-8290,2024-10-25
20,제과점영업,파리바게뜨 대전관저점,대전광역시 서구 관저동 1008 리틀파우존 1층 5호 ,"대전광역시 서구 관저중로 98, 1층 4,5,16,17,18호 (관저동)",관저1동,,2024-10-25
21,제과점영업,(주)신세계푸드 블랑제리둔산점,대전광역시 서구 둔산동 959-2 1층 ,"대전광역시 서구 둔산북로 41, 1층 (둔산동)",둔산2동,,2024-10-25
22,제과점영업,경성베이커리,대전광역시 서구 갈마동 1418 경성쇼핑센타2층 ,"대전광역시 서구 대덕대로 150 (갈마동,경성쇼핑센타2층)",갈마2동,,2024-10-25
23,제과점영업,파리바게뜨경성갈마점,대전광역시 서구 갈마동 1418 경성코아 205호 ,"대전광역시 서구 대덕대로 150 (갈마동,경성코아 205호)",갈마2동,,2024-10-25
24,제과점영업,파리바게뜨탄방점,대전광역시 서구 탄방동 1026 ,대전광역시 서구 문정로 134 (탄방동),탄방동,,2024-10-25
25,제과점영업,파리바게뜨가장점,대전광역시 서구 가장동 61-19 (1층) ,"대전광역시 서구 가장로 100 (가장동,(1층))",가장동,,2024-10-25
26,제과점영업,브레드하우스빵쟁이,대전광역시 서구 갈마동 261-14 1층 ,대전광역시 서구 계룡로 353 (갈마동),갈마1동,042 -320 -9725,2024-10-25
27,제과점영업,파리바게뜨 대전국화동성점,대전광역시 서구 둔산동 1809 국화아파트 ,"대전광역시 서구 둔산로 201, 상가동 1층 102,103호 (둔산동, 국화아파트)",둔산3동,,2024-10-25
28,제과점영업,파리바게뜨 대전도마시장점,대전광역시 서구 도마동 175-14 크로바메디컬 102~3호,"대전광역시 서구 도산로 38, 크로바메디컬 102~103호 (도마동)",도마1동,042 -536 -8201,2024-10-25
29,제과점영업,파리바게뜨,대전광역시 서구 둔산동 1368 건국타워 ,"대전광역시 서구 대덕대로 244, 건국타워 103,104,105호 (둔산동)",둔산2동, 042- 483-3157,2024-10-25
30,제과점영업,뚜레쥬르 월평다모아점,대전광역시 서구 월평동 311 ,"대전광역시 서구 월평동로 83, 1층 129호130호 (월평동, 다모아아파트상가동)",월평3동,,2024-10-25
31,제과점영업,파리바게뜨 내동벽산,대전광역시 서구 내동 2 맑은아침@ 상가 501동 111호 ,"대전광역시 서구 갈마로 262, 501동 1층 111호 (내동)",내동,,2024-10-25
32,제과점영업,해피데이명과,대전광역시 서구 탄방동 775 105호 ,"대전광역시 서구 문정로90번길 57 (탄방동,105호)",탄방동, 042- 486-1119,2024-10-25
33,제과점영업,파리바게뜨 롯데점,대전광역시 서구 괴정동 423-4 오렌지타운 102호 ,"대전광역시 서구 계룡로 616 (괴정동,오렌지타운 102호)",괴정동, 042- 524-6408,2024-10-25
34,제과점영업,케익파라,대전광역시 서구 도마동 122-8 1층 ,"대전광역시 서구 도솔로 60 (도마동,1층)",도마2동,,2024-10-25
35,제과점영업,파리바게트 느리울점,대전광역시 서구 관저동 1340 ,"대전광역시 서구 관저로 157, 1층 121호122호 (관저동, 하이존 122호일부)",관저2동,,2024-10-25
36,제과점영업,드림제과,대전광역시 서구 가수원동 768-1 1층 ,"대전광역시 서구 벌곡로1379번길 21 (가수원동,1층)",가수원동,,2024-10-25
37,제과점영업,파리바게뜨(초록마을),대전광역시 서구 복수동 615 초록마을3단지 상가 101호 ,"대전광역시 서구 복수동로 39-26 (복수동,초록마을3단지 상가 101호)",복수동, 042- 543-9093,2024-10-25
38,제과점영업,케익하우스 앨리,대전광역시 서구 관저동 1416 ,"대전광역시 서구 관저로 177-37, 1층 (관저동, 1층일부)",관저1동, 042- 543-1278,2024-10-25
39,제과점영업,코코호도 둔산점,대전광역시 서구 둔산동 1008 ,대전광역시 서구 둔산로31번길 38 (둔산동),둔산2동,,2024-10-25
40,제과점영업,크리스피크림 대전둔산점,대전광역시 서구 둔산동 1416 1층 ,"대전광역시 서구 둔산중로 46, 1층 (둔산동)",둔산1동,,2024-10-25
41,제과점영업,파리바게트대전로데오점,대전광역시 서구 탄방동 749 1층 ,"대전광역시 서구 문정로 80 (탄방동,1층)",탄방동,,2024-10-25
42,제과점영업,앤티앤스,대전광역시 서구 둔산동 1036 갤러리아타임월드백화점 ,"대전광역시 서구 대덕대로 211, 갤러리아타임월드백화점 지하2층 일부 (둔산동)",둔산2동,02  -587 -0955,2024-10-25
43,제과점영업,하레하레과자점,대전광역시 서구 둔산동 1036 지하2층 ,"대전광역시 서구 대덕대로 211 (둔산동,지하2층)",둔산2동,,2024-10-25
44,제과점영업,뚜레쥬르관저점,대전광역시 서구 관저동 1541 ,"대전광역시 서구 구봉로 137, 1층 106호 (관저동)",관저2동,,2024-10-25
45,제과점영업,뚜레쥬르대전둔산법원점,대전광역시 서구 둔산동 1391 (1층) 103호,"대전광역시 서구 둔산로137번길 44, 103호 (둔산동,(1층))",둔산2동,,2024-10-25
46,제과점영업,자연드림둔산점,대전광역시 서구 탄방동 735 COOP생협한밭센터 ,"대전광역시 서구 문예로 7, COOP생협한밭센터 1층 일부 (탄방동)",탄방동,,2024-10-25
47,제과점영업,파리바게뜨롯데점1,대전광역시 서구 괴정동 423-4 (오렌지빌딩130호) ,"대전광역시 서구 계룡로 616 (괴정동,(오렌지빌딩130호))",괴정동,   042 - 524-6408,2024-10-25
48,제과점영업,파리바게뜨 관저원앙점,대전광역시 서구 관저동 1834 ,"대전광역시 서구 관저북로51번길 8-16, 1층 (관저동, 1층일부)",관저1동,,2024-10-25
49,제과점영업,장호덕손만두 탄방점,대전광역시 서구 탄방동 833 (1층) ,"대전광역시 서구 문정로 110-1 (탄방동,(1층))",탄방동,042 -487 -7778,2024-10-25
50,제과점영업,뚜레쥬르(대전복수목화점),대전광역시 서구 복수동 274-1 (제비상가 114호) ,"대전광역시 서구 복수중로 38 (복수동,(제비상가 114호))",복수동,,2024-10-25
51,제과점영업,파리바게뜨대전갈마동산점,대전광역시 서구 갈마동 351-1 (1층) ,"대전광역시 서구 갈마중로 16 (갈마동,(1층))",갈마1동,,2024-10-25
52,제과점영업,빵나라,대전광역시 서구 도마동 144-11 (1층) ,대전광역시 서구 도산로 70 (도마동),도마1동,,2024-10-25
53,제과점영업,한터,대전광역시 서구 장안동 513-1 1층 ,"대전광역시 서구 삼보실길 123, 1층 (장안동)",기성동,042 -586 -3341,2024-10-25
54,제과점영업,뚜레쥬르둔산샘머리점(2),대전광역시 서구 둔산동 908 (110호) ,"대전광역시 서구 청사로 281 (둔산동,(110호))",둔산1동,,2024-10-25
55,제과점영업,월드빵천국,대전광역시 서구 월평동 222 (한아름@상가108호) ,"대전광역시 서구 청사서로 65 (월평동,(한아름@상가108호))",월평1동,,2024-10-25
56,제과점영업,떡미당,대전광역시 서구 탄방동 1023 (1층) ,"대전광역시 서구 문정로 130 (탄방동,(1층))",탄방동,,2024-10-25
57,제과점영업,따삐오베이커리,대전광역시 서구 도마동 14-4 (2층) ,"대전광역시 서구 배재로 206, 2층 (도마동)",도마1동,,2024-10-25
58,제과점영업,뚜레쥬르대전롯데점,대전광역시 서구 탄방동 81-12 (1층) ,"대전광역시 서구 계룡로 633, 1층 (탄방동)",탄방동,,2024-10-25
59,제과점영업,파리바게뜨 대전괴정점,대전광역시 서구 괴정동 7-1 (1층) ,"대전광역시 서구 계룡로 546 (괴정동,(1층))",괴정동,,2024-10-25
60,제과점영업,뚜레쥬르탄방역점,대전광역시 서구 탄방동 701 (1층 101호) ,"대전광역시 서구 문정로 64 (탄방동,(1층 101호))",탄방동, 042 - 483-0606,2024-10-25
61,제과점영업,파리바게뜨도안수목토점,대전광역시 서구 도안동 1364 16블럭 (수목토@상가108호) ,"대전광역시 서구 도안동로 177, 108호 (도안동)",도안동,,2024-10-25
62,제과점영업,파리바게뜨 만년KBS점,대전광역시 서구 만년동 298 1층 ,"대전광역시 서구 대덕대로 402 (만년동,1층)",만년동,,2024-10-25
63,제과점영업,파리바게뜨만년점2,대전광역시 서구 만년동 1-2 (B6호) ,"대전광역시 서구 만년로 25 (만년동,(B6호))",만년동,,2024-10-25
64,제과점영업,학화호두과자,대전광역시 서구 둔산동 967 (1층 157호) ,"대전광역시 서구 둔산북로 22 (둔산동,(1층 157호))",둔산2동,,2024-10-25
65,제과점영업,메가엠지씨커피 대전 정림점,대전광역시 서구 정림동 590 1층 ,"대전광역시 서구 정림로 56-1, 1층 (정림동)",정림동,,2024-10-25
66,제과점영업,쿠킹하임,대전광역시 서구 관저동 1523 1층 ,"대전광역시 서구 구봉로 111, 1층 (관저동)",관저2동,,2024-10-25
67,제과점영업,성심당 롯데대전점2,대전광역시 서구 괴정동 423-1 롯데백화점 ,"대전광역시 서구 계룡로 598, 롯데백화점 1층 일부 (괴정동)",괴정동,,2024-10-25
68,제과점영업,파리바게트도안목원대점,대전광역시 서구 도안동 880 104~105호,"대전광역시 서구 도안북로 107, 104~105호 (도안동)",도안동,042 -526 -0435,2024-10-25
69,제과점영업,뚜레쥬르수목토점,대전광역시 서구 도안동 1251 1층 ,"대전광역시 서구 원도안로179번길 7-7, 1층 (도안동)",도안동,,2024-10-25
70,제과점영업,뚜레쥬르 대전월평계룡점,대전광역시 서구 월평동 915 ,"대전광역시 서구 월평로 46, 1층 (월평동)",월평1동,,2024-10-25
71,제과점영업,이봉구케익과자점,대전광역시 서구 복수동 486 ,"대전광역시 서구 복수동로 48, 1층 (복수동)",복수동,,2024-10-25
72,제과점영업,뚜레쥬르둔산사학점(2),대전광역시 서구 둔산동 929 1층 ,"대전광역시 서구 한밭대로 809, 1층 (둔산동, 사학연금대전둔산회관)",둔산2동,,2024-10-25
73,제과점영업,빠띠시아,대전광역시 서구 도안동 1103 1층 ,"대전광역시 서구 원도안로224번길 25, 1층 (도안동)",도안동,,2024-10-25
74,제과점영업,인유단베이커리,대전광역시 서구 만년동 293 화성빌딩1층 ,"대전광역시 서구 대덕대로 394, 1층 (만년동)",만년동,,2024-10-25
75,제과점영업,파리바게뜨 황실점3,대전광역시 서구 월평동 302 황실타운 ,"대전광역시 서구 청사로 65, 1층 143,144호 (월평동, 황실타운)",월평3동,,2024-10-25
76,제과점영업,주식회사 캘리포니아베이커리카페,대전광역시 서구 둔산동 1422 호텔 디 에디션 ,"대전광역시 서구 둔산남로91번길 13, 호텔 디 에디션 1,2층 (둔산동)",둔산2동,,2024-10-25
77,제과점영업,파리바게뜨도안우미린점,대전광역시 서구 도안동 1618 명성빌 ,"대전광역시 서구 원도안로 42, 명성빌 1층 (도안동)",도안동,,2024-10-25
78,제과점영업,성심당 롯데대전점4,대전광역시 서구 괴정동 423-1 롯데백화점 ,"대전광역시 서구 계룡로 598, 롯데백화점 1층 일부 (괴정동)",괴정동,,2024-10-25
79,제과점영업,브레드마마 도안점,대전광역시 서구 도안동 902 ,"대전광역시 서구 도안북로117번길 17, 1층 (도안동)",도안동,,2024-10-25
80,제과점영업,뚜레쥬르 대전도안목원대점,대전광역시 서구 도안동 963 ,"대전광역시 서구 도안북로 116, 1층 (도안동)",도안동,,2024-10-25
81,제과점영업,뚜레쥬르 샘머리점(2),대전광역시 서구 둔산동 908 ,"대전광역시 서구 청사로 281, 1층 114호 (둔산동)",둔산1동,,2024-10-25
82,제과점영업,케이쿠,대전광역시 서구 관저동 1542 ,"대전광역시 서구 구봉로 133, 1층 104호 (관저동)",관저1동,,2024-10-25
83,제과점영업,뚜레쥬르 관저원앙점,대전광역시 서구 관저동 981 ,"대전광역시 서구 관저북로 71, 1층 107,108호 (관저동)",관저1동,,2024-10-25
84,제과점영업,빵굽는집,대전광역시 서구 탄방동 836 ,"대전광역시 서구 문정로 112 (탄방동, 1층일부)",탄방동,,2024-10-25
85,제과점영업,정인구팥빵,대전광역시 서구 도안동 1776 ,"대전광역시 서구 도안동로11번길 57, 109호 (도안동)",도안동,,2024-10-25
86,제과점영업,하레하레베이커리카페,대전광역시 서구 도안동 1640 ,"대전광역시 서구 원도안로26번길 13, 1층 일부호 (도안동)",도안동,,2024-10-25
87,제과점영업,하레하레과자점,대전광역시 서구 도안동 1640 ,"대전광역시 서구 원도안로26번길 13, 지하1층 (도안동)",도안동,,2024-10-25
88,제과점영업,우리동네빵집,대전광역시 서구 관저동 1109 ,"대전광역시 서구 관저중로95번길 105, 104호 (관저동)",관저2동,,2024-10-25
89,제과점영업,싶빵공장,대전광역시 서구 도안동 1764 ,"대전광역시 서구 도안동로11번길 42, 1층 107호 (도안동)",도안동,,2024-10-25
90,제과점영업,꽃뭉치앙금플라워,대전광역시 서구 탄방동 1206 ,"대전광역시 서구 문정로150번길 17-16, 1(일부)층 (탄방동)",탄방동,,2024-10-25
91,제과점영업,파리바게뜨 둔산타임월드점,대전광역시 서구 둔산동 1071 소레드빌딩 ,"대전광역시 서구 둔산로 26, 소레드빌딩 1층 102호 (둔산동)",둔산2동,042 -471 -7888,2024-10-25
92,제과점영업,베이크오프,대전광역시 서구 관저동 1384 ,"대전광역시 서구 관저동로 37-8, 1층 (관저동)",관저1동,,2024-10-25
93,제과점영업,바이러브하니,대전광역시 서구 둔산동 1036 갤러리아타임월드백화점 ,"대전광역시 서구 대덕대로 211, 갤러리아타임월드백화점 11층 일부 (둔산동)",둔산2동,,2024-10-25
94,제과점영업,DALCOMI(달코미),대전광역시 서구 관저동 1020 ,"대전광역시 서구 관저중로 86-1, 1층 일부호 (관저동)",관저2동,,2024-10-25
95,제과점영업,트레이더스베이커리 월평점2,대전광역시 서구 월평동 510 신세계이마트 ,"대전광역시 서구 한밭대로 580, 신세계이마트 지하1층 (월평동)",월평1동,,2024-10-25
96,제과점영업,싶빵공장 둔산월평점,대전광역시 서구 월평동 282-2 청사로프라자 ,"대전광역시 서구 청사로 130, 청사로프라자 1층 105호 (월평동)",월평1동,,2024-10-25
97,제과점영업,스윗 클라우드9,대전광역시 서구 변동 80-8 ,"대전광역시 서구 배재로232번길 18, 1층 일부호 (변동)",변동,,2024-10-25
98,제과점영업,파리바게뜨 관저포스코점,대전광역시 서구 관저동 1952-5 ,"대전광역시 서구 관저로 23, 1층 101~103호 (관저동)",관저2동,,2024-10-25
