순번,업종명,업소명,지번주소,도로명주소,행정동명,전화번호,데이터기준일자
99,제과점영업,주식회사 에스피씨삼립 빚은대전월평점,대전광역시 서구 월평동 246 ,"대전광역시 서구 월평북로 90, 홈플러스익스프레스대전월평점 1층 (월평동)",월평2동,02  -2276-5284,2024-10-25
100,제과점영업,하레하레과자점2,대전광역시 서구 둔산동 1036 갤러리아타임월드백화점 ,"대전광역시 서구 대덕대로 211, 갤러리아타임월드백화점 지하2층 일부 (둔산동)",둔산2동,,2024-10-25
101,제과점영업,파리바게뜨 복수자이점,대전광역시 서구 복수동 277-48 복수센트럴자이 ,"대전광역시 서구 복수서로 15, 106,107호 (복수동, 복수센트럴자이)",복수동,,2024-10-25
102,제과점영업,복남이네빵집,대전광역시 서구 도안동 866 105호,"대전광역시 서구 도안북로93번길 20-17, 1층 105호 (도안동)",도안동,,2024-10-25
103,제과점영업,북촌35,대전광역시 서구 관저동 1778 승암빌딩 ,"대전광역시 서구 관저북로13번길 23-24, 승암빌딩 1층 일부호 (관저동)",관저1동,,2024-10-25
104,제과점영업,슈가나인케이크(Sugar Nine Cake),대전광역시 서구 도안동 868 덕성펠리체Ⅰ ,"대전광역시 서구 도안북로93번길 20-23, 덕성펠리체Ⅰ 1층 101호 (도안동)",도안동,,2024-10-25
105,제과점영업,베이크샵 다이브,대전광역시 서구 도안동 882 ,"대전광역시 서구 도안북로117번길 74, 1층 (일부)호 (도안동)",도안동,,2024-10-25
106,제과점영업,성심당 롯데대전점3,대전광역시 서구 괴정동 423-1 롯데백화점 ,"대전광역시 서구 계룡로 598, 롯데백화점 1층 일부 (괴정동)",괴정동, 042- 220-4146,2024-10-25
107,제과점영업,about Romantic(어바웃로맨틱),대전광역시 서구 탄방동 601 ,"대전광역시 서구 문정로 26, 1층 104호 (탄방동)",탄방동,,2024-10-25
108,제과점영업,케잌판다,대전광역시 서구 관저동 1519 마치3 ,"대전광역시 서구 구봉로131번길 37, 마치3 1층 111호 (관저동)",관저2동,,2024-10-25
109,제과점영업,땡스투케이크,대전광역시 서구 갈마동 972 ,"대전광역시 서구 갈마중로 33-9, 1층 일부호 (갈마동)",갈마2동,,2024-10-25
110,제과점영업,손수베이커리,대전광역시 서구 관저동 1394 느리울마을아파트13단지 ,"대전광역시 서구 관저동로 42, 주상가동 1층 104호 (관저동, 느리울마을아파트13단지)",관저2동,,2024-10-25
111,제과점영업,코리아팥빵,대전광역시 서구 둔산동 1429 ,"대전광역시 서구 둔산남로 99, 1층 101호 (둔산동)",둔산1동,,2024-10-25
112,제과점영업,뚜레쥬르 관저더샵점,대전광역시 서구 관저동 1989-1 비젼9 ,"대전광역시 서구 관저로14번길 40, 비젼9 1층 106,107,108호 (관저동)",관저2동,,2024-10-25
113,제과점영업,앙금엉금케이크,대전광역시 서구 도안동 1083 ,"대전광역시 서구 원도안로224번길 47-34, 101호 (도안동)",도안동,,2024-10-25
114,제과점영업,INCEPT(인셉트),대전광역시 서구 갈마동 266-88 ,"대전광역시 서구 갈마역로25번길 67, 1층 일부호 (갈마동)",갈마1동,,2024-10-25
115,제과점영업,케익이피다,대전광역시 서구 둔산동 1805 가람아파트 ,"대전광역시 서구 둔산북로 215, 상가동 지하001(일부)호 (둔산동, 가람아파트)",둔산3동,,2024-10-25
116,제과점영업,단풍꽈배기,대전광역시 서구 월평동 501 필안채 ,"대전광역시 서구 한밭대로570번길 40-13, 필안채 1층 일부호 (월평동)",월평1동,,2024-10-25
117,제과점영업,은가비,대전광역시 서구 괴정동 89-11 ,"대전광역시 서구 갈마로245번길 30, 1층 일부호 (괴정동)",괴정동,,2024-10-25
118,제과점영업,하레베이킹,대전광역시 서구 도안동 1673 ,"대전광역시 서구 도안동로31번길 12-17, 1층 (도안동)",도안동, 042- 544-1596,2024-10-25
119,제과점영업,파리바게뜨 대전월평,대전광역시 서구 월평동 265 ,"대전광역시 서구 청사서로 46, 1층 일부호 (월평동)",월평2동,,2024-10-25
120,제과점영업,뚜레쥬르 대전을지대병원점,대전광역시 서구 둔산동 1306 을지대학병원 ,"대전광역시 서구 둔산서로 95, 을지대학병원 지하1층 일부호 (둔산동)",둔산2동,,2024-10-25
121,제과점영업,햐로,대전광역시 서구 도안동 1471 한결빌딩 ,"대전광역시 서구 도안중로305번안길 8, 한결빌딩 1층 일부호 (도안동)",도안동,,2024-10-25
122,제과점영업,크리밋(Creamit),대전광역시 서구 갈마동 395-17 ,"대전광역시 서구 갈마로85번길 31, 1층 일부호 (갈마동)",갈마2동,,2024-10-25
123,제과점영업,베이커리카페 가루밀,대전광역시 서구 둔산동 1408-1 시청역 ,"대전광역시 서구 둔산중로 지하 55, 시청역 지하1층 111-2호 (둔산동)",둔산1동,,2024-10-25
124,제과점영업,설기담은,대전광역시 서구 관저동 1558-10 ,"대전광역시 서구 관저남로25번길 23-82, 1층 일부호 (관저동)",관저2동,,2024-10-25
125,제과점영업,하레하레 건양대병원점,대전광역시 서구 관저동 1643 건양대학교병원 ,"대전광역시 서구 관저동로 158, 건양대학교병원 병원증축동 지하1층 일부호 (관저동)",관저1동, 042- 544-1596,2024-10-25
126,제과점영업,오픈오븐(Open oven),대전광역시 서구 갈마동 844 ,"대전광역시 서구 갈마역로25번길 7, 1층 일부호 (갈마동)",갈마1동,,2024-10-25
127,제과점영업,만년빵집,대전광역시 서구 만년동 224 ,"대전광역시 서구 만년로18번길 9, 1층 일부호 (만년동)",만년동,,2024-10-25
128,제과점영업,이너프(Enough),대전광역시 서구 갈마동 306-18 ,"대전광역시 서구 계룡로354번길 43, 1층 (갈마동)",갈마1동,,2024-10-25
129,제과점영업,룸넘버201,대전광역시 서구 갈마동 769 ,"대전광역시 서구 계룡로367번길 95, 1층 일부호 (갈마동)",갈마1동,,2024-10-25
130,제과점영업,나무상자,대전광역시 서구 갈마동 309-2 ,"대전광역시 서구 계룡로394번길 14-18, 1층 (갈마동)",갈마1동,,2024-10-25
131,제과점영업,달콤하나,대전광역시 서구 괴정동 123-3 ,"대전광역시 서구 괴정로16번길 15, 1층 (괴정동)",괴정동,,2024-10-25
132,제과점영업,워니데이 케이크,대전광역시 서구 용문동 281-10 ,"대전광역시 서구 괴정로189번길 45, 1층 일부호 (용문동)",용문동,,2024-10-25
133,제과점영업,원주율,대전광역시 서구 탄방동 65-7 ,"대전광역시 서구 도솔로 461, 1층 (탄방동)",탄방동,,2024-10-25
134,제과점영업,주식회사러브하니,대전광역시 서구 용문동 244-60 ,"대전광역시 서구 계룡로 663-9, 1층 일부호 (용문동)",용문동,,2024-10-25
135,제과점영업,몬도브라운,대전광역시 서구 둔산동 1914 ,"대전광역시 서구 둔산남로175번길 27, 1층 일부호 (둔산동)",둔산2동,,2024-10-25
136,제과점영업,케이크퍼즐,대전광역시 서구 갈마동 264-3 무궁화빌라 ,"대전광역시 서구 계룡로367번길 36, 가동 1층 101(일부)호 (갈마동, 무궁화빌라)",갈마1동,,2024-10-25
137,제과점영업,나비한스푼,대전광역시 서구 둔산동 2036 ,"대전광역시 서구 둔산남로203번길 15, 1층 일부호 (둔산동)",둔산3동,,2024-10-25
138,제과점영업,달방구커피(moonbanggu),대전광역시 서구 갈마동 404-1 ,"대전광역시 서구 갈마로117번길 35, 1층 일부호 (갈마동)",갈마2동,,2024-10-25
139,제과점영업,홈플러스 익스프레스 탄방점 몽블랑제,대전광역시 서구 탄방동 732 그랑수아빌딩 ,"대전광역시 서구 문예로 15, 그랑수아빌딩 1층 일부호 (탄방동)",탄방동, 023-4598-009,2024-10-25
140,제과점영업,리리컬,대전광역시 서구 탄방동 638 시티빌 3차 ,"대전광역시 서구 문정로2번길 51, 1층 101-1호 (탄방동, 시티빌 3차)",탄방동,,2024-10-25
141,제과점영업,뚜레쥬르 월평선사점,대전광역시 서구 월평동 282-3 ,"대전광역시 서구 청사로 128, 1층 일부호 (월평동)",월평2동,,2024-10-25
142,제과점영업,손수베이커리(주),대전광역시 서구 관저동 1394 느리울마을아파트13단지 ,"대전광역시 서구 관저동로 42, 주상가동 1층 105호 (관저동, 느리울마을아파트13단지)",관저2동,,2024-10-25
143,제과점영업,빵굽는사람들,대전광역시 서구 괴정동 91-5 삼천상가 ,"대전광역시 서구 갈마로 259, 삼천상가 B동 1층 5호 (괴정동)",괴정동,,2024-10-25
144,제과점영업,브레댄코 대전관저점,대전광역시 서구 관저동 1546 ,"대전광역시 서구 구봉로 121, 하나로프라자 1층 109~110호 (관저동)",관저2동,042 -542 -9045,2024-10-25
145,제과점영업,카페제빵공작소,대전광역시 서구 도안동 1412 ,"대전광역시 서구 도안중로305번안길 1, 1층 일부호 (도안동)",도안동,042 -632 -7901,2024-10-25
146,제과점영업,쿠케이크(Coo cake),대전광역시 서구 관저동 1867 ,"대전광역시 서구 관저북로51번길 23-7, 1층 (관저동)",관저1동,,2024-10-25
147,제과점영업,뮤리엘베이크샵(murielle bake shop),대전광역시 서구 괴정동 81-16 ,"대전광역시 서구 괴정로116번길 5, 1층 일부호 (괴정동)",괴정동,,2024-10-25
148,제과점영업,지영케이크,대전광역시 서구 도마동 35-28 ,"대전광역시 서구 도마로 37, 1층 일부호 (도마동)",도마1동,,2024-10-25
149,제과점영업,연이가,대전광역시 서구 둔산동 1924 ,"대전광역시 서구 둔산남로175번길 10, 1층 일부호 (둔산동)",둔산2동,,2024-10-25
150,제과점영업,미미제과점,대전광역시 서구 둔산동 969 ,"대전광역시 서구 둔지로 64, 2층 일부호 (둔산동)",둔산2동,042 -488 -9694,2024-10-25
151,제과점영업,주식회사 몽심도안,대전광역시 서구 도안동 998 ,"대전광역시 서구 원도안로241번길 24-13, 지하1층 (도안동)",도안동,,2024-10-25
152,제과점영업,미미제과점,대전광역시 서구 갈마동 859 ,"대전광역시 서구 갈마역로25번길 17-7, 1층 일부호 (갈마동)",갈마1동,042 -320 -5126,2024-10-25
153,제과점영업,노티드 대전갤러리아,대전광역시 서구 둔산동 1034 ,"대전광역시 서구 대덕대로 219, 갤러리아타임월드백화점 EAST 1층 일부호 (둔산동)",둔산2동,,2024-10-25
154,제과점영업,젤리포에,대전광역시 서구 갈마동 273-21 ,"대전광역시 서구 계룡로 399-1, 1층 일부호 (갈마동)",갈마1동,,2024-10-25
155,제과점영업,하르당 용문역점,대전광역시 서구 용문동 589-8 ,"대전광역시 서구 계룡로 626, 1층 일부호 (용문동)",용문동,,2024-10-25
156,제과점영업,은이까까,대전광역시 서구 월평동 474 ,"대전광역시 서구 월평로33번길 24, 1층 일부호 (월평동)",월평1동,,2024-10-25
157,제과점영업,베이커리 아키텐,대전광역시 서구 탄방동 707 나비家 아르누보팰리스 ,"대전광역시 서구 둔산중로 20, 나비家 아르누보팰리스 1층 115호 (탄방동)",탄방동,042 -488 -1426,2024-10-25
158,제과점영업,현미당,대전광역시 서구 관저동 1415 관저빌딩 ,"대전광역시 서구 관저동로 88, 관저빌딩 1층 104호 (관저동)",관저2동,,2024-10-25
159,제과점영업,앤크(anc),대전광역시 서구 월평동 294 ,"대전광역시 서구 청사서로 14, 1층 일부호 (월평동)",월평2동,,2024-10-25
160,제과점영업,피브완,대전광역시 서구 둔산동 1453 대덕프라자 ,"대전광역시 서구 둔산로 130, 대덕프라자 1층 110호 (둔산동)",둔산1동,,2024-10-25
161,제과점영업,소올투베이커리,대전광역시 서구 둔산동 983 ,"대전광역시 서구 둔지로 32, 1,2층 (둔산동)",둔산2동,,2024-10-25
162,제과점영업,다람당,대전광역시 서구 둔산동 1358 ,"대전광역시 서구 둔산로51번길 30, 1층 108호 (둔산동)",둔산2동,,2024-10-25
163,제과점영업,몽글베이커리,대전광역시 서구 도안동 1783 좋은빌딩 ,"대전광역시 서구 계백로 1145, 좋은빌딩 1층 107호 (도안동)",도안동,,2024-10-25
164,제과점영업,라블랑제,대전광역시 서구 도안동 1123 ,"대전광역시 서구 원도안로224번안길 3, 1층 일부호 (도안동)",도안동,,2024-10-25
165,제과점영업,브라보베이커리,대전광역시 서구 용문동 280-19 ,"대전광역시 서구 괴정로181번길 22, 1층 일부호 (용문동)",용문동,,2024-10-25
166,제과점영업,모구모구과자점 인 대전,대전광역시 서구 도안동 845 에프엠프라임4차빌딩 ,"대전광역시 서구 도안북로93번길 11, 에프엠프라임4차빌딩 1층 108호 (도안동)",도안동,,2024-10-25
167,제과점영업,작은빵집 토포(Topo),대전광역시 서구 도안동 1233 ,"대전광역시 서구 원도안로 207, 1층 일부호 (도안동)",도안동,,2024-10-25
168,제과점영업,서촌,대전광역시 서구 둔산동 1352 둔산의아침 ,"대전광역시 서구 대덕대로242번길 15, 둔산의아침 지하1층 B01(일부)호 (둔산동)",둔산2동,,2024-10-25
169,제과점영업,정인구 팥빵,대전광역시 서구 용문동 255-1 ,"대전광역시 서구 계룡로 670-1, 1층 (용문동)",용문동,,2024-10-25
170,제과점영업,뚜레쥬르 대전서구만년점,대전광역시 서구 만년동 281-1 꿈나무유치원 ,"대전광역시 서구 만년남로 10, 1,2층 (만년동)",만년동,,2024-10-25
171,제과점영업,라니네 제과점,대전광역시 서구 도안동 1031 ,"대전광역시 서구 원도안로241번길 14-28, 1층 (도안동)",도안동,,2024-10-25
172,제과점영업,당당커피,대전광역시 서구 갈마동 269-29 ,"대전광역시 서구 갈마역로25번길 49, 1층 일부호 (갈마동)",갈마2동,,2024-10-25
173,제과점영업,플로우브레드,대전광역시 서구 갈마동 427-8 초승고원 ,"대전광역시 서구 신갈마로 75-4, 초승고원 1층 일부호 (갈마동)",갈마1동,,2024-10-25
174,제과점영업,홍월당,대전광역시 서구 도마동 124-7 ,"대전광역시 서구 사마7길 12, 1층 (도마동)",도마2동,,2024-10-25
175,제과점영업,케익부띠끄 롯데점,대전광역시 서구 괴정동 423-1 롯데백화점 ,"대전광역시 서구 계룡로 598, 롯데백화점 지하1층 일부호 (괴정동)",괴정동,042 -220 -4177,2024-10-25
176,제과점영업,곳간집,대전광역시 서구 갈마동 304-12 ,"대전광역시 서구 신갈마로209번길 43, 1층 (갈마동)",갈마1동,,2024-10-25
177,제과점영업,뚜레쥬르 대전관저센터점,대전광역시 서구 관저동 1837 ,"대전광역시 서구 관저북로 53, 1층 일부호 (관저동)",관저1동,,2024-10-25
178,제과점영업,소공원치즈케이크,대전광역시 서구 갈마동 268-1 골든타워 ,"대전광역시 서구 계룡로407번길 77, 골든타워 1층 (갈마동)",갈마1동,,2024-10-25
179,제과점영업,달달빵집,대전광역시 서구 관저동 1754 월드상가 ,"대전광역시 서구 관저북로 25, 월드상가 1층 102호 (관저동)",관저1동,,2024-10-25
180,제과점영업,쿠피,대전광역시 서구 도안동 1017 ,"대전광역시 서구 원도안로241번길 14-31, 1층 (도안동)",도안동,,2024-10-25
181,제과점영업,썸원(someone),대전광역시 서구 괴정동 82-27 ,"대전광역시 서구 도솔로328번길 45, 1층 (괴정동)",괴정동,,2024-10-25
182,제과점영업,(주)캘리포니아베이커리팩토리,대전광역시 서구 둔산동 1415 ,"대전광역시 서구 둔산중로46번길 10, 5층 일부호 (둔산동)",둔산1동,042 -488 -8871,2024-10-25
183,제과점영업,페이머스,대전광역시 서구 탄방동 974 ,"대전광역시 서구 문정로112번안길 39, 1층 (탄방동)",탄방동,,2024-10-25
184,제과점영업,빠스츄리,대전광역시 서구 도안동 892 ,"대전광역시 서구 도안북로117번길 61, 1층 일부호 (도안동)",도안동,,2024-10-25
185,제과점영업,리코리시 케이크,대전광역시 서구 월평동 952 ,"대전광역시 서구 월평중로3번길 44, 1층 일부호 (월평동)",월평1동,,2024-10-25
186,제과점영업,파리바게뜨 대전시청점,대전광역시 서구 둔산동 1488 ,"대전광역시 서구 둔산남로105번길 34, 1층 일부호 (둔산동)",둔산1동,,2024-10-25
187,제과점영업,호밀호두 대전월평점,대전광역시 서구 월평동 266-1 샛별아파트 ,"대전광역시 서구 청사서로 29, 1층 121 일부호 (월평동, 샛별아파트)",월평3동,,2024-10-25
188,제과점영업,호밀호두 대전월평점2,대전광역시 서구 월평동 266-1 샛별아파트 ,"대전광역시 서구 청사서로 29, 1층 103호 (월평동, 샛별아파트)",월평2동,,2024-10-25
189,제과점영업,손수베이커리,대전광역시 서구 변동 30-1 ,"대전광역시 서구 도산로 203, 2층 일부호 (변동)",변동,,2024-10-25
190,제과점영업,별빛담아,대전광역시 서구 갈마동 366-22 ,"대전광역시 서구 계룡로354번길 113, 1층 (갈마동)",갈마1동,,2024-10-25
191,제과점영업,롤라리틀베이커리,대전광역시 서구 둔산동 1186 ,"대전광역시 서구 둔산남로9번길 85, 1층 (둔산동)",둔산2동,,2024-10-25
192,제과점영업,오븐브라더스,대전광역시 서구 둔산동 1036 갤러리아타임월드백화점 ,"대전광역시 서구 대덕대로 211, 갤러리아타임월드백화점 지하2층 일부호 (둔산동)",둔산2동,,2024-10-25
193,제과점영업,명지제과,대전광역시 서구 정림동 200-5 ,"대전광역시 서구 정림로24번길 30, 1층 (정림동)",정림동,,2024-10-25
194,제과점영업,태리정원,대전광역시 서구 월평동 30-1 파트너타운 ,"대전광역시 서구 계룡로264번길 38-5, 파트너타운 1층 일부호 (월평동)",월평1동,,2024-10-25
195,제과점영업,동그리 앤 원플러스,대전광역시 서구 둔산동 997 ,"대전광역시 서구 둔산로31번길 61, 지하1층 일부호 (둔산동)",둔산2동,,2024-10-25
196,제과점영업,소공원치즈케이크,대전광역시 서구 둔산동 1036 갤러리아타임월드백화점 ,"대전광역시 서구 대덕대로 211, 갤러리아타임월드백화점 지하2층 일부호 (둔산동)",둔산2동,,2024-10-25
